"0","m
"
"1"," "
"1","        col1"
"1","         col2"
"1","       col3"
"1","       col4"
"1","
a"
"1"," -1.09473805"
"1","  0.837368875"
"1","  1.1530669"
"1","  0.1988606"
"1","
b"
"1","  2.37538674"
"1"," -0.993951765"
"1"," -1.1627893"
"1"," -0.7211234"
"1","
c"
"1"," -0.05963788"
"1"," -0.141751705"
"1","  1.3526437"
"1"," -1.3471980"
"1","
d"
"1","  0.18766942"
"1","  0.854839356"
"1","  0.4633620"
"1"," -0.4040464"
"1","
e"
"1"," -0.36315437"
"1"," -2.982891975"
"1","  1.1370306"
"1","  0.8565547"
"1","
f"
"1"," -0.51986928"
"1"," -0.003179072"
"1","  0.2083666"
"1"," -0.4601650"
"1","
"
"1"," "
"1","       col5"
"1","
a"
"1"," -0.2358264"
"1","
b"
"1"," -1.7674351"
"1","
c"
"1"," -0.8882016"
"1","
d"
"1","  1.1647516"
"1","
e"
"1"," -0.4580082"
"1","
f"
"1","  0.2120651"
"1","
"
